faction_key	faction_group_key
wh3_main_rogue_scaberaxs_gluttons	wh2_main_fact_group_rogue
wh3_main_rogue_scriveners_of_fate	wh2_main_fact_group_rogue
wh3_main_rogue_shadow_legion	wh2_main_fact_group_rogue
wh3_main_rogue_shrouded_wanderers_of_undead	wh2_main_fact_group_rogue
wh3_main_rogue_the_baleful_princes_muses	wh2_main_fact_group_rogue
wh3_main_rogue_the_bloody_harvest	wh2_main_fact_group_rogue
wh3_main_rogue_the_challenge_stone_pact	wh2_main_fact_group_rogue
wh3_main_rogue_the_convent	wh2_main_fact_group_rogue
wh3_main_rogue_the_fluxion_host	wh2_main_fact_group_rogue
wh3_main_rogue_the_glothal_brood	wh2_main_fact_group_rogue
wh3_main_rogue_the_pleasure_tide	wh2_main_fact_group_rogue
wh3_main_rogue_the_putrid_swarm	wh2_main_fact_group_rogue
wh3_main_rogue_the_treaty_of_ashshair	wh2_main_fact_group_rogue
wh3_main_skv_clan_carrion	wh2_main_fact_group_skaven
wh3_main_skv_clan_gritus	wh2_main_fact_group_skaven
wh3_main_skv_clan_krizzor	wh2_main_fact_group_skaven
wh3_main_skv_clan_morbidus	wh2_main_fact_group_skaven
wh3_main_skv_clan_skrat	wh2_main_fact_group_skaven
wh3_main_skv_clan_treecherik	wh2_main_fact_group_skaven
wh3_main_skv_clan_verms	wh2_main_fact_group_skaven
wh3_main_sla_exquisite_pain	wh3_main_fact_group_slaanesh
wh3_main_sla_rapturous_excess	wh3_main_fact_group_slaanesh
wh3_main_sla_seducers_of_slaanesh	wh3_main_fact_group_slaanesh
wh3_main_sla_slaanesh	wh3_main_fact_group_slaanesh
wh3_main_sla_slaanesh_qb1	wh3_main_fact_group_slaanesh
wh3_main_sla_slaanesh_rebels	wh3_main_fact_group_slaanesh
wh3_main_sla_subtle_torture	wh3_main_fact_group_slaanesh
wh3_main_tmb_deserters_of_khatep	wh2_dlc09_fact_group_tomb_kings
wh3_main_tze_all_seeing_eye	wh3_main_fact_group_tzeentch
wh3_main_tze_broken_wheel	wh3_main_fact_group_tzeentch
wh3_main_tze_flaming_scribes	wh3_main_fact_group_tzeentch
wh3_main_tze_oracles_of_tzeentch	wh3_main_fact_group_tzeentch
wh3_main_tze_sarthoraels_watchers	wh3_main_fact_group_tzeentch
wh3_main_tze_tzeentch	wh3_main_fact_group_tzeentch
wh3_main_tze_tzeentch_invasion	wh3_main_fact_group_tzeentch
wh3_main_tze_tzeentch_qb1	wh3_main_fact_group_tzeentch
wh3_main_tze_tzeentch_qb2	wh3_main_fact_group_tzeentch
wh3_main_tze_tzeentch_rebels	wh3_main_fact_group_tzeentch
wh3_main_vmp_caravan_of_blue_roses	wh_main_fact_group_vampire_counts
wh3_main_vmp_lahmian_sisterhood	wh_main_fact_group_vampire_counts
wh3_main_vmp_nagashizzar	wh_main_fact_group_vampire_counts
wh3_main_wef_laurelorn	wh_dlc05_fact_group_wood_elves
wh3_prologue_apostles_of_change	wh3_prologue_fact_group_opposing_forces
wh3_prologue_blood_keepers	wh3_prologue_fact_group_opposing_forces
wh3_prologue_blood_sayters	wh3_prologue_fact_group_opposing_forces
wh3_prologue_dervingard_garrison	wh_main_fact_group_empire
wh3_prologue_gharhars	wh3_prologue_fact_group_opposing_forces
wh3_prologue_great_eagle_tribe	wh3_prologue_fact_group_opposing_forces
wh3_prologue_horde_of_kurnz	wh_main_fact_group_norsca
wh3_prologue_karneths_sons	wh3_prologue_fact_group_opposing_forces
wh3_prologue_kislev_expedition	wh3_prologue_fact_group_kislev
wh3_prologue_ksl_petrenkos_raiders	wh_main_fact_group_empire
wh3_prologue_sarthoraels_watchers	wh3_prologue_fact_group_opposing_forces
wh3_prologue_the_narj	wh3_prologue_fact_group_opposing_forces
wh3_prologue_the_sightless	wh3_prologue_fact_group_opposing_forces
wh3_prologue_tong	wh3_prologue_fact_group_opposing_forces
wh3_prologue_tribe_of_the_hound	wh3_prologue_fact_group_opposing_forces
wh_dlc03_bst_beastmen	wh_dlc03_fact_group_beastmen
wh_dlc03_bst_beastmen_chaos	wh_dlc03_fact_group_beastmen
wh_dlc03_bst_beastmen_rebels	wh_dlc03_fact_group_beastmen
wh_dlc03_bst_jagged_horn	wh_dlc03_fact_group_beastmen
wh_dlc03_bst_redhorn	wh_dlc03_fact_group_beastmen
wh_dlc03_grn_black_pit	wh_main_fact_group_greenskins
wh_dlc05_bst_morghur_herd	wh_dlc03_fact_group_beastmen
wh_dlc05_wef_argwylon	wh_dlc05_fact_group_wood_elves
wh_dlc05_wef_torgovann	wh_dlc05_fact_group_wood_elves
wh_dlc05_wef_wood_elves	wh_dlc05_fact_group_wood_elves
wh_dlc05_wef_wood_elves_rebels	wh_dlc05_fact_group_wood_elves
wh_dlc05_wef_wydrioth	wh_dlc05_fact_group_wood_elves
wh_dlc08_chs_chaos_challenger_khorne	wh_main_fact_group_chaos
wh_dlc08_chs_chaos_challenger_nurgle	wh_main_fact_group_chaos
wh_dlc08_chs_chaos_challenger_slaanesh	wh_main_fact_group_chaos
wh_dlc08_chs_chaos_challenger_tzeentch	wh_main_fact_group_chaos
wh_dlc08_nor_goromadny_tribe	wh_main_fact_group_norsca
wh_dlc08_nor_helspire_tribe	wh_main_fact_group_norsca
wh_dlc08_nor_naglfarlings	wh_main_fact_group_norsca
wh_dlc08_nor_norsca	wh_main_fact_group_norsca
wh_dlc08_nor_vanaheimlings	wh_main_fact_group_norsca
wh_dlc08_nor_wintertooth	wh_main_fact_group_norsca
wh_main_brt_artois	wh_main_fact_group_bretonnia
wh_main_brt_bastonne	wh_main_fact_group_bretonnia
wh_main_brt_bordeleaux	wh_main_fact_group_bretonnia
wh_main_brt_bretonnia	wh_main_fact_group_bretonnia
wh_main_brt_bretonnia_rebels	wh_main_fact_group_bretonnia
wh_main_brt_carcassonne	wh_main_fact_group_bretonnia
wh_main_brt_lyonesse	wh_main_fact_group_bretonnia
wh_main_brt_parravon	wh_main_fact_group_bretonnia
wh_main_chs_chaos	wh_main_fact_group_chaos
wh_main_chs_chaos_rebels	wh_main_fact_group_chaos
wh_main_chs_chaos_separatists	wh_main_fact_group_chaos
wh_main_dwf_barak_varr	wh_main_fact_group_dwarfs
wh_main_dwf_dwarf_rebels	wh_main_fact_group_dwarfs
wh_main_dwf_dwarfs	wh_main_fact_group_dwarfs
wh_main_dwf_karak_azul	wh_main_fact_group_dwarfs
wh_main_dwf_karak_hirn	wh_main_fact_group_dwarfs
wh_main_dwf_karak_izor	wh_dlc06_fact_group_belegar
wh_main_dwf_karak_kadrin	wh_main_fact_group_dwarfs
wh_main_dwf_karak_norn	wh_main_fact_group_dwarfs
wh_main_dwf_karak_ziflin	wh_main_fact_group_dwarfs
wh_main_dwf_kraka_drak	wh_main_fact_group_dwarfs
wh_main_dwf_zhufbar	wh_main_fact_group_dwarfs
wh_main_emp_averland	wh_main_fact_group_empire
wh_main_emp_empire	wh_main_fact_group_empire
wh_main_emp_empire_rebels	wh_main_fact_group_empire
wh_main_emp_empire_separatists	wh_main_fact_group_empire
wh_main_emp_hochland	wh_main_fact_group_empire
wh_main_emp_marienburg	wh_main_fact_group_empire
wh_main_emp_marienburg_rebels	wh_main_fact_group_empire
wh_main_emp_middenland	wh_main_fact_group_empire
wh_main_emp_nordland	wh_main_fact_group_empire
wh_main_emp_ostermark	wh_main_fact_group_empire
wh_main_emp_ostland	wh_main_fact_group_empire
wh_main_emp_stirland	wh_main_fact_group_empire
wh_main_emp_talabecland	wh_main_fact_group_empire
wh_main_emp_wissenland	wh_main_fact_group_empire
wh_main_grn_black_venom	wh_main_fact_group_greenskins
wh_main_grn_bloody_spearz	wh_main_fact_group_greenskins
wh_main_grn_broken_nose	wh_main_fact_group_greenskins
wh_main_grn_crooked_moon	wh_main_fact_group_greenskins
wh_main_grn_greenskins	wh_main_fact_group_greenskins
wh_main_grn_greenskins_qb1	wh_main_fact_group_greenskins
wh_main_grn_greenskins_qb2	wh_main_fact_group_greenskins
wh_main_grn_greenskins_qb3	wh_main_fact_group_greenskins
wh_main_grn_greenskins_qb4	wh_main_fact_group_greenskins
wh_main_grn_greenskins_rebels	wh_main_fact_group_greenskins
wh_main_grn_necksnappers	wh_main_fact_group_greenskins
wh_main_grn_orcs_of_the_bloody_hand	wh_main_fact_group_greenskins
wh_main_grn_red_eye	wh_main_fact_group_greenskins
wh_main_grn_red_fangs	wh_main_fact_group_greenskins
wh_main_grn_scabby_eye	wh_main_fact_group_greenskins
wh_main_grn_skull-takerz	wh_main_fact_group_greenskins
wh_main_grn_skull-takerz_mp	wh_main_fact_group_greenskins
wh_main_grn_skullsmasherz	wh_main_fact_group_greenskins
wh_main_grn_teef_snatchaz	wh_main_fact_group_greenskins
wh_main_grn_top_knotz	wh_main_fact_group_greenskins
wh_main_grn_top_knotz_mp	wh_main_fact_group_greenskins
wh_main_nor_aesling	wh_main_fact_group_norsca
wh_main_nor_baersonling	wh_main_fact_group_norsca
wh_main_nor_bjornling	wh_main_fact_group_norsca
wh_main_nor_graeling	wh_main_fact_group_norsca
wh_main_nor_norsca_rebels	wh_main_fact_group_norsca
wh_main_nor_norsca_separatists	wh_main_fact_group_norsca
wh_main_nor_norsca_separatists_sorcerer_lord	wh_main_fact_group_norsca
wh_main_nor_sarl	wh_main_fact_group_norsca
wh_main_nor_skaeling	wh_main_fact_group_norsca
wh_main_nor_varg	wh_main_fact_group_norsca
wh_main_teb_border_princes	wh_main_fact_group_teb
wh_main_teb_border_princes_rebels	wh_main_fact_group_teb
wh_main_teb_estalia	wh_main_fact_group_teb
wh_main_teb_estalia_rebels	wh_main_fact_group_teb
wh_main_teb_tilea	wh_main_fact_group_teb
wh_main_teb_tilea_rebels	wh_main_fact_group_teb
wh_main_vmp_mousillon	wh_main_fact_group_vampire_counts
wh_main_vmp_rival_sylvanian_vamps	wh_main_fact_group_vampire_counts
wh_main_vmp_schwartzhafen	wh_main_fact_group_vampire_counts
wh_main_vmp_vampire_counts	wh_main_fact_group_vampire_counts
wh_main_vmp_vampire_rebels	wh_main_fact_group_vampire_counts
wh_main_vmp_waldenhof	wh_main_fact_group_vampire_counts
