effect	bonus_value_id
wh_dlc06_effect_enable_magic_attacks_building_hidden	unit_is_magical
wh_dlc06_effect_enable_magic_attacks_building	unit_is_magical
wh_dlc07_effect_economy_gdp_mod_farming	gdp_mod_farming
wh_dlc07_effect_economy_gdp_mod_industry	gdp_mod_manufacture
wh_dlc08_effect_grant_immortality_hero	immortal
wh_dlc08_effect_grant_immortality_lord	immortal
wh_main_effect_agent_action_outcome_parent_army_xp_gain_factionwide	unit_xp_mod_training
wh_main_effect_agent_action_outcome_parent_army_xp_gain	unit_xp_mod_training
wh_main_effect_agent_field_line_of_sight_mod	line_of_sight_extension
wh_main_effect_agent_movement_range_mod	general_admiral_action_point_bonus
wh_main_effect_blackark_growth_core	military_force_development_growth_core
wh_main_effect_blackark_growth_tech	military_force_development_growth_tech
wh_main_effect_building_construction_cost_mod_all	building_conversion_cost_mod
wh_main_effect_building_construction_cost_mod_all	building_cost_mod
wh_main_effect_building_construction_cost_mod	building_conversion_cost_mod
wh_main_effect_building_construction_cost_mod	building_cost_mod
wh_main_effect_building_road	roads
wh_main_effect_building_trade_route_sea_hidden	trade_route_cap_sea
wh_main_effect_character_mod_ancillary_steal	post_battle_ancillary_steal_chance_mod
wh_main_effect_character_stat_ap_missile_damage	missile_damage_ap_mod_mult
wh_main_effect_character_stat_enable_magic_attacks	unit_is_magical
wh_main_effect_character_stat_missile_block	missile_block_chance_mod
wh_main_effect_character_stat_unit_health	general_bodyguard_size_mod
wh_main_effect_character_wound_recovery_time_mod	recuperation_time_mod
wh_main_effect_conquest_enable_night_battles	can_fight_night_battles
wh_main_effect_conquest_enable_night_battles	can_fight_night_battles_naval
wh_main_effect_conquest_resistance_to_occupation_mod	region_resistance_modifier
wh_main_effect_economy_gdp_agriculture_animal_husbandry	gdp_animal_husbandry
wh_main_effect_economy_gdp_agriculture_farming	gdp_farming
wh_main_effect_economy_gdp_culture	gdp_entertainment
wh_main_effect_economy_gdp_learning	gdp_learning
wh_main_effect_economy_gdp_manufacture_market	gdp_mod_manufacture
wh_main_effect_economy_gdp_manufacture	gdp_manufacture
wh_main_effect_economy_gdp_mining	gdp_mining
wh_main_effect_economy_gdp_mod_agriculture_farming_vampires	gdp_mod_manufacture
wh_main_effect_economy_gdp_mod_agriculture_farming	gdp_mod_farming
wh_main_effect_economy_gdp_mod_all_adjacent_provinces	gdp_mod_all
wh_main_effect_economy_gdp_mod_all_bad	gdp_mod_all
wh_main_effect_economy_gdp_mod_all_compass	gdp_mod_all
wh_main_effect_economy_gdp_mod_all_hidden	gdp_mod_all
wh_main_effect_economy_gdp_mod_all	gdp_mod_all
wh_main_effect_economy_gdp_mod_culture_vampires	gdp_mod_entertainment
wh_main_effect_economy_gdp_mod_livestock_vampires	gdp_mod_animal_husbandry
wh_main_effect_economy_gdp_mod_subsistence	gdp_mod_subsistence
wh_main_effect_economy_gdp_mod_trade_sea	gdp_mod_sea_trade
wh_main_effect_economy_gdp_other	gdp_other
wh_main_effect_economy_gdp_subsistance	gdp_subsistence
wh_main_effect_economy_gdp_trade_land	gdp_land_trade
wh_main_effect_economy_gdp_trade_local	gdp_local_trade
wh_main_effect_economy_gdp_trade_sea	gdp_sea_trade
wh_main_effect_economy_trade_good_commodity_mod	resource_production_mod
wh_main_effect_economy_trade_tariff_mod	trade_income_mod
wh_main_effect_faction_mercenary_levy_can_recruit_from_local_hordes	mercenary_levy_can_recruit_from_local_hordes
wh_main_effect_faction_mercenary_levy_units_per_region_mod	mercenary_levy_units_per_region_mod
wh_main_effect_force_all_campaign_captives	captives_taken_mod
wh_main_effect_force_all_campaign_loot_income	looting_mod
wh_main_effect_force_all_campaign_movement_range_bad	mod_land_movement_campaign
wh_main_effect_force_all_campaign_movement_range	mod_land_movement_campaign
wh_main_effect_force_all_campaign_movement_range	mod_ship_movement_campaign
wh_main_effect_force_all_campaign_post_battle_loot_mod	post_battle_loot_mod
wh_main_effect_force_all_campaign_raid_income	raid_income_mod
wh_main_effect_force_all_campaign_razing_income	razing_mod
wh_main_effect_force_all_campaign_recruitment_cost_all_compass	recruitment_mod_cost_land_all
wh_main_effect_force_all_campaign_recruitment_cost_all	recruitment_mod_cost_land_all
wh_main_effect_force_all_campaign_recruitment_cost_hidden	recruitment_mod_cost_land_all
wh_main_effect_force_all_campaign_recruitment_cost	recruitment_mod_cost_land_all
wh_main_effect_force_all_campaign_reinforcement_range	reinforcement_radius_bonus
wh_main_effect_force_all_campaign_replenishment_rate_compass	replenishment_percentage_bonus
wh_main_effect_force_all_campaign_replenishment_rate_horde	unrestricted_replenishment_bonus
wh_main_effect_force_all_campaign_replenishment_rate	replenishment_percentage_bonus
wh_main_effect_force_all_campaign_sacking_income	sacking_mod
wh_main_effect_force_all_campaign_stance_ap_cost	stance_ap_cost_refundable_on_off
wh_main_effect_force_all_campaign_stance_ap_cost	stance_ap_percentage_cost
wh_main_effect_force_all_recruitment_points	recruitment_points
wh_main_effect_force_army_campaign_ambush_attack_success_chance	ambush_chance_of_success_attack_bonus
wh_main_effect_force_army_campaign_ambush_defence_success_chance_hidden	ambush_chance_of_success_defence_bonus
wh_main_effect_force_army_campaign_ambush_defence_success_chance	ambush_chance_of_success_defence_bonus
wh_main_effect_force_army_campaign_enable_replenishment_in_foreign_territory_encamp_stance	enable_replenishment_in_foreign_territory
wh_main_effect_force_army_campaign_enable_replenishment_in_foreign_territory	enable_replenishment_in_foreign_territory
wh_main_effect_force_army_campaign_movement_range	mod_land_movement_campaign
wh_main_effect_force_army_campaign_recruitment_points	recruitment_points
wh_main_effect_force_army_campaign_tunnelling_evasion_chance	tunnel_interception_evasion_chance
wh_main_effect_force_building_cost_mod	military_force_building_cost_mod
wh_main_effect_force_campaign_stance_begin_fatigued_3_winded	unit_starting_fatigue_state
wh_main_effect_force_campaign_stance_begin_fatigued_4_tired	unit_starting_fatigue_state
wh_main_effect_force_campaign_stance_can_move_extra_stance_display	stance_ap_percentage_increase
wh_main_effect_force_navy_campaign_local_piracy	region_gdp_trade_piracy_effect_mod
wh_main_effect_force_stat_ammunition	ammo_mod
wh_main_effect_force_stat_ap_damage_mult	melee_damage_ap_mod_mult
wh_main_effect_force_stat_ap_damage	melee_damage_ap_mod_add
wh_main_effect_force_stat_ap_missile_damage_mult	missile_damage_ap_mod_mult
wh_main_effect_force_stat_armour_mult	armour_mod_mult
wh_main_effect_force_stat_armour	armour_mod
wh_main_effect_force_stat_charge_bonus_pct	charge_bonus_for_land_units
wh_main_effect_force_stat_enable_magic_attacks	unit_is_magical
wh_main_effect_force_stat_leadership_enemy_unit_compass	morale
wh_main_effect_force_stat_leadership_enemy_unit	morale
wh_main_effect_force_stat_leadership_pct	morale_percentage_mod
wh_main_effect_force_stat_leadership	morale
wh_main_effect_force_stat_melee_attack_pct	melee_attack_mod_mult
wh_main_effect_force_stat_melee_attack	melee_attack_mod
wh_main_effect_force_stat_melee_defence	melee_defence_mod
wh_main_effect_force_stat_reload_time_reduction_tower_siege	tower_reload_mod
wh_main_effect_general_mod_tunnel_interception_chance	tunnel_interception_chance
wh_main_effect_horde_building_gdp_mod_all	gdp_mod_all
wh_main_effect_horde_unit_replenishment_hidden	unrestricted_replenishment_bonus
wh_main_effect_hordebuilding_growth_characters	military_force_development_growth_characters
wh_main_effect_hordebuilding_growth_core	military_force_development_growth_core
wh_main_effect_hordebuilding_growth_events_faction	military_force_development_growth_events
wh_main_effect_hordebuilding_growth_if_settled_stance_variant	military_force_development_growth_stance_settled
wh_main_effect_hordebuilding_growth_stance	military_force_development_growth_stance
wh_main_effect_hordebuilding_growth_tech_camp	military_force_development_growth_tech
wh_main_effect_hordebuilding_growth_tech	military_force_development_growth_tech
wh_main_effect_modify_vassal_income	extra_income_from_vassals
wh_main_effect_occupation_decision_colonise_cost_zero	occupation_decision_colonise_cost_mod
wh_main_effect_province_food_shortage_enable_desertion_attrition_for_own_forces	enable_desertion_attrition_for_own_forces_in_region
wh_main_effect_public_order_neighbouring_wars	province_public_order_happiness_per_war_factor
wh_main_effect_raise_dead_recruitment_cost_mod	mercenary_cost_mod
wh_main_effect_ror_lock	faction_mercenary_pool_cost_mod
wh_main_effect_settlement_walls_hidden	garrison_walls_15m
wh_main_effect_settlement_walls	garrison_walls_15m
wh_main_effect_technology_economy_gdp_mod_culture_dwarfs	gdp_mod_entertainment
wh_main_effect_technology_economy_gdp_mod_livestock_dwarfs	gdp_mod_animal_husbandry
wh_main_effect_technology_economy_gdp_mod_manufacture_dwarfs	gdp_mod_manufacture
wh_main_effect_technology_economy_gdp_mod_mining_dwarfs	gdp_mod_mining
wh_main_effect_technology_economy_gdp_mod_subsistence_dwarfs	gdp_mod_subsistence
wh_main_effect_technology_research_points	research_points
wh_main_effect_technology_research_rate_mod	research_points
wh_main_effect_tower_projectile_brt_2	autoresolver_tower_level
wh_main_effect_tower_projectile_brt_3	autoresolver_tower_level
wh_main_effect_tower_projectile_brt_4	autoresolver_tower_level
wh_main_effect_tower_projectile_dwf_2	autoresolver_tower_level
wh_main_effect_tower_projectile_dwf_3	autoresolver_tower_level
wh_main_effect_tower_projectile_dwf_4	autoresolver_tower_level
wh_main_effect_tower_projectile_emp_2	autoresolver_tower_level
wh_main_effect_tower_projectile_emp_3	autoresolver_tower_level
wh_main_effect_tower_projectile_emp_4	autoresolver_tower_level
wh_main_effect_tower_projectile_grn_2	autoresolver_tower_level
wh_main_effect_tower_projectile_grn_3	autoresolver_tower_level
wh_main_effect_tower_projectile_grn_4	autoresolver_tower_level
wh_main_effect_tower_projectile_vmp_2	autoresolver_tower_level
wh_main_effect_tower_projectile_vmp_3	autoresolver_tower_level
wh_main_effect_tower_projectile_vmp_4	autoresolver_tower_level
wh_main_effect_unit_recruitment_points_compass	recruitment_points
wh_main_effect_unit_recruitment_points	recruitment_points
wh_main_ignore_replenishment_cap	max_replenishment_pct_override
