decision_item	decision_policy	source_domain	target_domain	third_party_domain
wh3_main_ritual_profile_rites_def_khaine	wh3_ritual_def_malus_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_def_rites	our_faction		
wh3_main_ritual_profile_rites_def_khaine	wh3_ritual_def_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_def_slave_actions	our_faction	our_regions	
	wh3_ritual_dwf_book_of_grudges_units	our_faction		
	wh3_ritual_dwf_crafting	our_faction		
	wh3_ritual_emp_districts_of_nuln_elspeth	our_faction		
	wh3_ritual_hef_alarielle_rites	our_faction		
wh3_main_ritual_profile_rites_hef_vaul	wh3_ritual_hef_alarielle_rites	our_faction_recruiting		
	wh3_ritual_hef_alithanar_rites	our_faction		
wh3_main_ritual_profile_rites_hef_vaul	wh3_ritual_hef_alithanar_rites	our_faction_recruiting		
	wh3_ritual_hef_eltharion_rites	our_faction		
wh3_main_ritual_profile_rites_hef_eltharion_ladrielle	wh3_ritual_hef_eltharion_rites	our_faction_if_enemy_armies_present		
wh3_main_ritual_profile_rites_hef_vaul	wh3_ritual_hef_eltharion_rites	our_faction_recruiting		
	wh3_ritual_hef_imrik_rites	our_faction		
wh3_main_ritual_profile_rites_hef_vaul	wh3_ritual_hef_imrik_rites	our_faction_recruiting		
	wh3_ritual_hef_rites	our_faction		
wh3_main_ritual_profile_rites_hef_vaul	wh3_ritual_hef_rites	our_faction_recruiting		
	wh3_ritual_lzd_gorrok_rites	our_faction		
wh3_main_ritual_profile_rites_lzd_ferocity	wh3_ritual_lzd_gorrok_rites	our_faction_recruiting		
wh3_main_ritual_profile_rites_lzd_gorrok_resilience	wh3_ritual_lzd_gorrok_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_lzd_nakai_rites	our_faction		
wh3_main_ritual_profile_rites_lzd_nakai_mastery	wh3_ritual_lzd_nakai_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_lzd_pyramid	our_faction		
	wh3_ritual_lzd_rites	our_faction		
wh3_main_ritual_profile_rites_lzd_ferocity	wh3_ritual_lzd_rites	our_faction_recruiting		
wh3_main_ritual_profile_rites_lzd_sotek	wh3_ritual_lzd_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_lzd_temple	our_faction		
	wh3_ritual_lzd_tiktaqto_rites	our_faction		
wh3_main_ritual_profile_rites_lzd_ferocity	wh3_ritual_lzd_tiktaqto_rites	our_faction_recruiting		
wh3_main_ritual_profile_rites_lzd_tiktaqto_tzunki	wh3_ritual_lzd_tiktaqto_rites	our_faction	our_armies_enemy_regions	
	wh3_ritual_nur_chieftains_tamurkhan	our_faction		
	wh3_ritual_skv_ikit_rites	our_faction		
	wh3_ritual_skv_queek_rites	our_faction		
	wh3_ritual_skv_rites	our_faction		
	wh3_ritual_skv_skrolk_rites	our_faction		
	wh3_ritual_skv_snikch_rites	our_faction		
wh3_main_ritual_profile_rites_skv_snikch_revitalizing	wh3_ritual_skv_snikch_rites	our_faction	our_armies	
wh3_main_ritual_profile_rites_skv_snikch_sudden_kill	wh3_ritual_skv_snikch_rites	our_faction_if_enemy_armies_present		
	wh3_ritual_skv_throt_rites	our_faction		
	wh3_ritual_skv_tretch_rites	our_faction		
	wh3_ritual_skv_workshop	our_faction		
wh3_main_ritual_skv_workshop_nuke_rite	wh3_ritual_skv_workshop	our_faction	enemy_factions_human	
	wh3_ritual_tmb_crafting	our_faction		
	wh3_ritual_tmb_rites	our_faction		
wh3_main_ritual_profile_rites_tmb_khsar	wh3_ritual_tmb_rites	our_faction_if_enemy_armies_present		
wh3_main_ritual_profile_rites_tmb_tahoth	wh3_ritual_tmb_rites	our_faction_recruiting		
	wh3_ritual_vmp_bloodlines	our_faction		
	wh3_ritual_vmp_bloodlines_lahmia	our_faction		
	wh3_ritual_vmp_bloodlines_necrach	our_faction		
	wh3_ritual_vmp_bloodlines_voncarstein	our_faction		
	wh3_ritual_wef_forge_dragon	our_faction		
wh3_main_ritual_wef_forge_dragon_cuirass_level_4	wh3_ritual_wef_forge_dragon	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_dragon_mask_level_4	wh3_ritual_wef_forge_dragon	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_dragon_pendant_level_4	wh3_ritual_wef_forge_dragon	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_dragon_spear_level_4	wh3_ritual_wef_forge_dragon	our_faction	our_faction_leader_army	
	wh3_ritual_wef_forge_dreaming	our_faction		
wh3_main_ritual_wef_forge_dreaming_boots_level_4	wh3_ritual_wef_forge_dreaming	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_dreaming_bow_level_4	wh3_ritual_wef_forge_dreaming	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_dreaming_cloak_level_4	wh3_ritual_wef_forge_dreaming	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_dreaming_ring_level_4	wh3_ritual_wef_forge_dreaming	our_faction	our_faction_leader_army	
	wh3_ritual_wef_forge_eagle	our_faction		
wh3_main_ritual_wef_forge_eagle_bow_level_4	wh3_ritual_wef_forge_eagle	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_eagle_mask_level_4	wh3_ritual_wef_forge_eagle	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_eagle_quiver_level_4	wh3_ritual_wef_forge_eagle	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_eagle_vambraces_level_4	wh3_ritual_wef_forge_eagle	our_faction	our_faction_leader_army	
	wh3_ritual_wef_forge_twilight	our_faction		
wh3_main_ritual_wef_forge_twilight_helm_level_4	wh3_ritual_wef_forge_twilight	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_twilight_horn_level_4	wh3_ritual_wef_forge_twilight	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_twilight_spear_level_4	wh3_ritual_wef_forge_twilight	our_faction	our_faction_leader_army	
wh3_main_ritual_wef_forge_twilight_standard_level_4	wh3_ritual_wef_forge_twilight	our_faction	our_faction_leader_army	
